"seqnames","start","end","strand","name","idx","Log2FC","FDR","MeanDiff"
"chr9",90114820,90091669,2,"Morf4l1",931,-1.2690614810096,0.028169254639224,-0.186943177376239
"chr9",24625185,24625828,1,"Cypt4",214,-1.13753534927772,0.0284153170607404,-0.155760866453105
"chr12",37108546,37179528,1,"Meox2",178,-1.1125485475636,0.0286436357282326,-0.134295341538546
"chr16",77236317,77691399,1,"Mir99ahg",610,-1.02685027548092,0.028659432780374,-0.178238381506131
"chr5",116312360,116318275,1,"B230112J18Rik",879,-1.69811585507251,0.0287497962537914,-0.699296106049918
"chrX",107667964,107688980,1,"Tbx22",719,-1.14123107472454,0.0291335709293493,-0.348033678624298
"chrX",106187100,106203699,1,"Pgk1",705,-1.02626324680862,0.0296025734174549,-0.556624637903123
"chr4",96141152,96099318,2,"Cyp2j12",554,-1.73898085907907,0.0298292320455849,-0.0607612855083001
"chr13",94358960,94566316,1,"Ap3b1",758,-1.52869580509359,0.030155160763808,-0.805772495082625
"chrX",10252305,10321024,1,"Otc",98,-1.71541562812837,0.0307022128217768,-0.806272852414536
"chrX",8748430,8754587,1,"Ssx9",75,-1.17645409561954,0.0316997055264055,-0.0775455014991126
"chr7",108869152,108868208,2,"Olfr517",1644,-2.68542887067853,0.0319371446020551,-0.122977079522731
"chr7",107801179,107781544,2,"Ovch2",1606,-2.20042171338098,0.0320136573831551,-0.110090874211137
"chr7",64205806,64205911,1,"Mir211",1069,-1.50796793364787,0.0325601498203004,-0.590318669912112
"chr7",30465591,30462164,2,"Nphs1os",652,-1.3230604602381,0.0331216065693216,-1.54427306813344
"chr5",121836859,121815481,2,"Sh2b3",946,-1.23932246419365,0.03396886529583,-0.301170797815785
"chr18",32240331,32270147,1,"Ercc3",134,-2.10550812990634,0.034026033300143,-0.610545592447946
"chrX",108834478,108974906,1,"2810403D21Rik",724,-1.06414153129278,0.0340743863607123,-0.271181649536984
"chr8",71566649,71560555,2,"Nxnl1",545,-1.04170758275826,0.0343050157547144,-0.460181257980056
"chr4",110397698,111663024,1,"Agbl4",677,-1.02732971348772,0.0345214239643305,-0.984931527492502
"chr3",33024777,33088607,1,"4930419G24Rik",124,-1.44283954293244,0.0345802219486622,-0.177147684944607
"chr19",22750605,22750672,1,"Mir204",420,-1.93303983252497,0.0346883654990806,-0.263794663589258
"chr11",42321072,42306437,2,"Gabra6",253,-1.0736690737488,0.035219492181718,-0.0409772526092407
"chr8",58911755,58914298,1,"BC030500",408,-1.42023635435631,0.0355755449721753,-0.201954853130404
"chr13",22035821,22036320,1,"Hist1h2bk",130,-1.44324936208864,0.0358264613256527,-0.392045179549166
"chr8",122551329,122481698,2,"Piezo1",1085,-1.28290684654764,0.0365986943267614,-0.463375083687205
"chr2",42653598,40596773,2,"Lrp1b",512,-1.36923964895701,0.036840324121628,-0.852181178632258
"chr3",105959498,105969760,1,"Wdr77",792,-1.94240564798351,0.0375734408711686,-0.105272617128104
"chr6",80018877,80810143,1,"Lrrtm4",565,-2.18370991414528,0.0381317250038088,-0.665397706577203
"chr19",13795609,13794665,2,"Olfr1497",378,-2.90226581602491,0.0390079620633833,-0.0735908647463351
"chr12",57230412,57242168,1,"Prps1l3",250,-1.32683193262219,0.0397011662771432,-0.163124935129481
"chrX",113074893,113074824,2,"Mir361",742,-1.62995410068961,0.0397011662771432,-0.267306717416457
"chrX",157818435,157821060,1,"Klhl34",980,-1.01050704038989,0.0406437616637281,-0.524408130635934
"chr10",128512030,128511968,2,"Mir6916",1057,-1.21694401399606,0.040842284722651,-0.390829233743133
"chr19",20492715,20556410,1,"E030003E18Rik",408,-1.26721371493871,0.0417091674314016,-0.0454544696064466
"chr1",31222839,31224287,1,"Pih1d3",112,-1.49735821832758,0.0430481720315403,-0.122613638559862
"chr4",84675086,84272542,2,"Bnc2",476,-1.07973002475388,0.0445198425007511,-0.675840376377052
"chr6",115838412,115810729,2,"Efcab12",868,-1.50066629574012,0.0446388198474091,-0.134942937489855
"chr19",14435950,14397487,2,"Gm8630",385,-1.87878938486853,0.0452932123672951,-0.405909238175064
"chr2",174110351,174122702,1,"Npepl1",1938,-1.39342059967308,0.0459954674909589,-0.13130685116985
"chrX",133908425,133932446,1,"Srpx2",769,-1.43361799600389,0.0466240505188441,-0.690738646912108
"chr1",139377076,139198254,2,"Crb1",875,-1.28266269285913,0.0469018974581624,-0.204249826545838
"chr17",83078225,83033592,2,"Gm19689",1123,-1.15695260552581,0.04824840013012,-0.368147039171518
"chr11",80477046,80481179,1,"Cdk5r1",987,-1.59558876797497,0.0486709884608566,-0.326420408848471
"chrX",136245080,136247139,1,"Tceal9",822,-1.013670520891,0.0486709884608566,-0.587442833678396
"chr2",171962824,171956879,2,"1700028P15Rik",1910,-2.92364714117876,0.0488658199891294,-1.08081841427293
"chr12",109734139,109734209,1,"Mir134",720,-2.31535153666655,0.0494358847761524,-0.101329426918091
"chr12",109734732,109734797,1,"Mir668",721,-2.32345533440608,0.0494358847761524,-0.103272610978327
"chr12",109734902,109734974,1,"Mir485",722,-2.32498025585569,0.0494358847761524,-0.103363520666963
"chr12",109735619,109735700,1,"Mir453",723,-2.32193015348344,0.0494358847761524,-0.102999884479461
"chr11",19018969,18880428,2,"Meis1",130,-1.05897853151478,0.0495248474221656,-0.738658442078795
